
> vpn-admin@0.1.0 prebuild
> npm run prepare:workspace && npm run prepare:i18n


> vpn-admin@0.1.0 prepare:workspace
> bash ./scripts/ensure-local-next-deps.sh

Syncing frontend local dependencies for Turbopack...

added 837 packages in 19s

> vpn-admin@0.1.0 prepare:i18n
> node ./scripts/generate-message-bundles.mjs

[i18n] Generated 2 locale bundles in src/i18n/messages/generated.

> vpn-admin@0.1.0 build
> next build

▲ Next.js 16.2.3 (Turbopack)
- Cache Components enabled
- Experiments (use with caution):
  · clientTraceMetadata
  ✓ globalNotFound
  · serverActions

  Creating an optimized production build ...
✓ Compiled successfully in 9.6s
  Running next.config.js provided runAfterProductionCompile ...
✓ Completed runAfterProductionCompile in 764ms
  Running TypeScript ...
  Finished TypeScript in 11.2s ...
  Collecting page data using 7 workers ...
  Generating static pages using 7 workers (0/141) ...
  Generating static pages using 7 workers (35/141) 
  Generating static pages using 7 workers (70/141) 
  Generating static pages using 7 workers (105/141) 
✓ Generating static pages using 7 workers (141/141) in 1663ms
  Finalizing page optimization ...

Route (app)                                    Revalidate  Expire
┌ ○ /_not-found
├ ◐ /[locale]/[section]                                1h      1d
│ ├ /[locale]/[section]                                1h      1d
│ ├ /ru-RU/[section]
│ ├ /ru-RU/customers                                   1h      1d
│ └ [+14 more paths]
├ ◐ /[locale]/commerce                                 1h      1d
│ ├ /[locale]/commerce                                 1h      1d
│ ├ /ru-RU/commerce                                    1h      1d
│ └ /en-EN/commerce                                    1h      1d
├ ◐ /[locale]/commerce/addons                          1h      1d
│ ├ /[locale]/commerce/addons                          1h      1d
│ ├ /ru-RU/commerce/addons                             1h      1d
│ └ /en-EN/commerce/addons                             1h      1d
├ ◐ /[locale]/commerce/payments                        1h      1d
│ ├ /[locale]/commerce/payments                        1h      1d
│ ├ /ru-RU/commerce/payments                           1h      1d
│ └ /en-EN/commerce/payments                           1h      1d
├ ◐ /[locale]/commerce/plans                           1h      1d
│ ├ /[locale]/commerce/plans                           1h      1d
│ ├ /ru-RU/commerce/plans                              1h      1d
│ └ /en-EN/commerce/plans                              1h      1d
├ ◐ /[locale]/commerce/subscription-templates          1h      1d
│ ├ /[locale]/commerce/subscription-templates          1h      1d
│ ├ /ru-RU/commerce/subscription-templates             1h      1d
│ └ /en-EN/commerce/subscription-templates             1h      1d
├ ◐ /[locale]/commerce/wallets                         1h      1d
│ ├ /[locale]/commerce/wallets                         1h      1d
│ ├ /ru-RU/commerce/wallets                            1h      1d
│ └ /en-EN/commerce/wallets                            1h      1d
├ ◐ /[locale]/commerce/withdrawals                     1h      1d
│ ├ /[locale]/commerce/withdrawals                     1h      1d
│ ├ /ru-RU/commerce/withdrawals                        1h      1d
│ └ /en-EN/commerce/withdrawals                        1h      1d
├ ◐ /[locale]/customers                                1h      1d
│ ├ /[locale]/customers                                1h      1d
│ ├ /ru-RU/customers                                   1h      1d
│ └ /en-EN/customers                                   1h      1d
├ ◐ /[locale]/customers/[userId]
│ ├ /[locale]/customers/[userId]
│ ├ /ru-RU/customers/[userId]
│ └ /en-EN/customers/[userId]
├ ◐ /[locale]/dashboard                                1h      1d
│ ├ /[locale]/dashboard                                1h      1d
│ ├ /ru-RU/dashboard                                   1h      1d
│ └ /en-EN/dashboard                                   1h      1d
├ ◐ /[locale]/governance                               1h      1d
